#this is a comment
#for a word based response keyword1,keyword2,...,keywordN:response|question_word_limit
#for a formula based response keyword1,keyword2,...,keywordN\formula|question_word_limit
#"`" <- acts like a newline for the response
#the following questions made by Emmett Jonke and Benjamin Currie
What,multiplication:a process which adds a given value to itself a number of times equal to another value. The result is called the product|7
What,division:a process which finds the number of times a given value can be added to itself before it equals another value. The result is called the quotient|7
What,sum:the result of addition|7
What,difference:the result of subtraction|7
What,product:the result of multiplication|7
What,quotient:the result of division|7
What,sin:(shortened sine) trigonometric function corresponding to measure of the leg opposite the angle divided by the measure of the hypotenuse|7
What,sine:trigonometric function corresponding to measure of the leg opposite the angle divided by the measure of the hypotenuse|7
What,cos:(shortened cosine) trigonometric function corresponding to measure of the leg adjacent the angle divided by the measure of the hypotenuse|7
What,cosine:trigonometric function corresponding to measure of the leg adjacent the angle divided by the measure of the hypotenuse|7
What,tan:(shortened tangent) trigonometric function corresponding to measure of the leg opposite the angle divided by the measure of the leg adjacent|7
What,tangent:trigonometric function corresponding to measure of the leg opposite the angle divided by the measure of the leg adjacent|7
What,theta:a common symbol for the measure of an angle|7
What,pi:a transcendental number related to the circumference of a circle. Approximates to 3.14159265359|7
What,e:a transcendental number related to exponential growth. Approximates to 2.718281828459045|7
What,tau:a number used by idiots who are incapable of multiplying by two on the fly|7
What,polar,coordinates:a method of representing vectors visually. Defines each vector as an angle (or multiple engles) and a magnitude|8
What,Cartesian,coordinates:a method of representing vectors visually. Defines each vector as a series of distances from an origin|8
What,Euclidean,Geometry:a mathematical system proposed by Euclid, generally accepted as the simplest geometrical system. Notably, it postulates that parallel lines remain equal distances and never approach or diverge|8
